Sex,Worm,Dot,Distance,Annotation,,
Male,0405_E14,117,197.7151292,,,
Male,0405_E14,118,202.4214631,,,
Male,0405_E14,119,201.355852,,,
Male,0405_E14,120,196.7573781,,,
Male,0405_E14,121,201.205017,,,
Male,0405_E14,122,206.1959143,,,
Male,0405_E14,123,209.6630096,,,
Male,0405_E14,124,211.5210069,,,
Male,0405_E14,125,213.6984979,,,
Male,0405_E14,126,201.0094334,,,
Male,0405_E14,127,196.0793342,,,
Male,0405_E14,128,196.3820175,,,
Male,0405_E14,129,195.5939284,,,
Male,0405_E14,130,199.7774989,,,
Male,0405_E14,131,204.807795,,,
Male,0405_E14,132,211.0759656,,,
Male,0405_E14,133,212.6333353,,,
Male,0405_E14,134,216.3027723,,,
Male,0405_E14,135,210.0910238,,,
Male,0405_E14,136,198.6696271,,,
Male,0405_E14,137,222.9952497,,,
Male,0405_E14,138,225.8604899,,,
Male,0405_E14,139,230.6402477,,,
Male,0405_E14,140,230.6009554,,,
Male,0405_E14,141,231.9883146,,,
Male,0405_E14,142,222.7211112,,,
Male,0405_E14,143,223.3839457,,,
Male,0405_E14,144,228.4041076,,,
Male,0405_E14,145,234.7690314,,,
Male,0405_E14,146,232.1582275,,,
Male,0405_E14,147,226.7755378,,,
Male,0405_E14,148,226.7033606,,,
Male,0405_E14,149,218.7447561,,,
Male,0405_E14,150,219.4935959,,,
Male,0405_E14,151,218.9729752,,,
Male,0405_E14,152,232.0334201,,,
Male,0405_E14,153,232.5782397,,,
Male,0405_E14,154,240.0921899,,,
Male,0405_E14,155,235.4179645,,,
Male,0405_E14,156,245.7605348,,,
Male,0405_E14,157,244.8425898,,,
Male,0405_E14,158,251.0977067,,,
Male,0405_E14,159,240.4249321,,,
Male,0405_E14,160,244.3473891,,,
Male,0405_E14,161,245.7699694,,,
Male,0405_E14,162,252.219235,,,
Male,0405_E14,163,255.8284022,,,
Male,0405_E14,164,260.7491463,,,
Male,0405_E14,165,263.1208544,,,
Male,0405_E14,166,258.6566376,,,
Male,0405_E14,167,252.8593989,,,
Male,0405_E14,168,251.1931214,,,
Male,0405_E14,169,268.7865867,,,
Male,0405_E14,170,271.198005,,,
Male,0405_E14,171,274.3539384,,,
Male,0405_E14,172,263.9273039,,,
Male,0405_E14,173,261.8721659,,,
Male,0405_E14,174,262.1158097,,,
Male,0405_E14,175,268.089209,,,
Male,0405_E14,176,272.4022341,,,
Male,0405_E14,177,279.7486015,,,
Male,0405_E14,178,278.3247979,,,
Male,0405_E14,179,281.7413224,,,
Male,0405_E14,180,273.7325343,,,
Male,0405_E14,181,276.719047,,,
Male,0405_E14,182,281.8837494,,,
Male,0405_E14,183,272.030513,,,
Male,0405_E14,184,271.0962536,,,
Male,0405_E14,185,274.5673016,,,
Male,0405_E14,186,283.1927418,,,
Male,0405_E14,187,285.9105013,,,
Male,0405_E14,188,295.4609306,,,
Male,0405_E14,189,297.0875654,,,
Male,0405_E14,190,286.9052734,,,
Male,0405_E14,191,295.4348749,,,
Male,0405_E14,192,302.486184,,,
Male,0405_E14,193,307.3378971,,,
Male,0405_E14,194,317.8767499,,,
Male,0405_E14,195,315.8045642,,,
Male,0405_E14,196,311.5075978,,,
Male,0405_E14,197,305.3485645,,,
Male,0405_E14,198,296.1960921,,,
Male,0405_E14,199,299.9617954,,,
Male,0405_E14,200,293.7025173,,,
Male,0405_E14,201,304.831921,,,
Male,0405_E14,202,308.9808442,,,
Male,0405_E14,203,315.7981259,,,
Male,0405_E14,204,306.0137918,,,
Male,0405_E14,205,327.0188501,,,
Male,0405_E14,206,322.5057174,,,
Male,0405_E14,207,325.4898658,,,
Male,0405_E14,208,330.5524948,,,
Male,0405_E14,209,327.7964909,,,
Male,0405_E14,210,333.6895712,,,
Male,0405_E14,211,336.8463026,,,
Male,0405_E14,212,326.4088801,,,
Male,0405_E14,213,334.7809209,,,
Male,0405_E14,214,336.2687472,,,
Male,0405_E14,215,339.5347013,,,
Male,0405_E14,216,341.6851,,,
Male,0405_E14,217,342.8098018,,,
Male,0405_E14,218,345.5045979,,,
Male,0405_E14,219,346.0866523,,,
Male,0405_E14,220,341.4893374,,,
Male,0405_E14,221,335.4035235,,,
Male,0405_E14,222,331.9388163,,,
Male,0405_E14,223,331.7707798,,,
Male,0405_E14,224,326.5666688,,,
Male,0405_E14,225,323.1299563,,,
Male,0405_E14,226,344.7586401,,,
Male,0405_E14,227,352.1118639,,,
Male,0405_E14,228,354.3627874,,,
Male,0405_E14,229,350.0129053,,,
Male,0405_E14,230,365.0948939,,,
Male,0405_E14,231,378.1908898,,,
Male,0405_E14,232,376.2050195,,,
Male,0405_E14,233,386.4081403,,,
Male,0405_E14,234,387.5839918,,,
Male,0405_E14,235,391.923043,,,
Male,0405_E14,236,391.1389139,,,
Male,0405_E14,237,399.0707224,,,
Male,0405_E14,238,401.0908225,,,
Male,0405_E14,239,392.2974807,,,
Male,0405_E14,240,386.5009315,,,
Male,0405_E14,241,384.1473849,,,
Male,0405_E14,242,377.3955748,,,
Male,0405_E14,243,369.396292,,,
Male,0405_E14,244,370.8388972,,,
Male,0405_E14,245,364.7381756,,,
Male,0405_E14,246,354.3670439,,,
Male,0405_E14,247,352.6517324,,,
Male,0405_E14,248,366.2447516,,,
Male,0405_E14,249,362.1621464,,,
Male,0405_E14,250,370.2836692,,,
Male,0405_E14,251,364.6606874,,,
Male,0405_E14,252,361.3340017,,,
Male,0405_E14,253,354.8198526,,,
Male,0405_E14,254,355.9102478,,,
Male,0405_E14,255,344.3949792,,,
Male,0405_E14,256,369.2836886,,,
Male,0405_E14,257,375.1538459,,,
Male,0405_E14,258,382.6113774,,,
Male,0405_E14,259,391.8951462,,,
Male,0405_E14,260,396.7157449,,,
Male,0405_E14,261,396.0377026,,,
Male,0405_E14,262,407.3503977,,,
Male,0405_E14,263,402.2914726,,,
Male,0405_E14,264,399.3541002,,,
Male,0405_E14,265,410.2876084,,,
Male,0405_E14,266,426.8894285,,,
Male,0405_E14,267,428.8408059,,,
Male,0405_E14,268,435.9882716,,,
Male,0405_E14,269,439.0211636,,,
Male,0405_E14,270,435.3215865,,,
Male,0405_E14,271,426.21313,,,
Male,0405_E14,272,422.3697094,,,
Male,0405_E14,273,416.7822508,,,
Male,0405_E14,274,415.6931755,,,
Male,0405_E14,275,410.1392921,,,
Male,0405_E14,276,406.4040979,,,
Male,0405_E14,277,401.853801,,,
Male,0405_E14,278,444.7242507,,,
Male,0405_E14,279,448.826309,,,
Male,0405_E14,280,440.9019198,,,
Male,0405_E14,281,444.8020961,,,
Male,0405_E14,282,446.4271454,,,
Male,0405_E14,283,450.4722753,,,
Male,0405_E14,284,444.4764802,,,
Male,0405_E14,285,435.006453,,,
Male,0405_E14,286,427.0630173,,,
Male,0405_E14,287,429.8405545,,,
Male,0405_E14,288,425.4503239,,,
Male,0405_E14,289,415.8991096,,,
Male,0405_E14,290,437.7153638,,,
Male,0405_E14,291,447.4015314,,,
Male,0405_E14,292,449.7106533,,,
Male,0405_E14,293,458.5385283,,,
Male,0405_E14,294,457.5447907,,,
Male,0405_E14,295,461.4884719,,,
Male,0405_E14,296,465.3819567,,,
Male,0405_E14,297,470.4668119,,,
Male,0405_E14,298,451.8667809,,,
Male,0405_E14,299,457.2898316,,,
Male,0405_E14,300,465.9583215,,,
Male,0405_E14,301,467.8960634,,,
Male,0405_E14,302,472.2361836,,,
Male,0405_E14,303,473.7420123,,,
Male,0405_E14,304,479.707046,,,
Male,0405_E14,305,482.4083034,,,
Male,0405_E14,306,487.0682063,,,
Male,0405_E14,307,489.9921913,,,
Male,0405_E14,308,497.1960739,,,
Male,0405_E14,309,501.7460469,,,
Male,0405_E14,310,509.7081839,,,
Male,0405_E14,311,512.9632872,,,
Male,0405_E14,312,518.8118704,,,
Male,0405_E14,313,525.6344714,,,
Male,0405_E14,314,530.0254258,,,
Male,0405_E14,315,534.4138055,,,
Male,0405_E14,316,543.5274997,,,
Male,0405_E14,317,552.1252487,,,
Male,0405_E14,318,553.2861283,,,
Male,0405_E14,319,564.4954511,,,
Male,0405_E14,320,579.2897712,,,
Male,0405_E14,321,583.0328386,,,
Male,0405_E14,322,594.2609031,,,
Male,0405_E14,323,602.5316464,,,
Male,0405_E14,324,587.5854506,,,
Male,0405_E14,325,579.0144993,,,
Male,0405_E14,326,567.738052,,,
Male,0405_E14,327,556.0288799,,,
Male,0405_E14,328,552.1481556,,,
Male,0405_E14,329,551.291174,,,
Male,0405_E14,330,551.4495483,,,
Male,0405_E14,331,537.574328,,,
Male,0405_E14,332,526.0453135,,,
Male,0405_E14,333,524.2230502,,,
Male,0405_E14,334,518.6176031,,,
Male,0405_E14,335,526.0586683,,,
Male,0405_E14,336,504.8041132,,,
Male,0405_E14,337,479.9106424,,,
Male,0405_E14,338,474.5151386,,,
Male,0405_E14,339,485.0848791,,,
Male,0405_E14,340,487.5040463,,,
Male,0405_E14,341,495.1968271,,,
Male,0405_E14,342,491.6665341,,,
Male,0405_E14,343,489.6886108,,,
Male,0405_E14,344,479.5036256,,,
Male,0405_E14,345,475.9963812,,,
Male,0405_E14,346,472.2837,,,
Male,0405_E14,347,501.208432,,,
Male,0405_E14,348,508.5501478,,,
Male,0405_E14,349,514.8516524,,,
Male,0405_E14,350,525.1038603,,,
Male,0405_E14,351,528.3344803,,,
Male,0405_E14,352,533.6709758,,,
Male,0405_E14,353,535.3560567,,,
Male,0405_E14,354,538.5389092,,,
Male,0405_E14,355,546.5275014,,,
Male,0405_E14,356,558.8790282,,,
Male,0405_E14,357,557.9809866,,,
Male,0405_E14,358,586.0223745,,,
Male,0405_E14,359,593.0992934,,,
Male,0405_E14,360,595.1009912,,,
Male,0405_E14,361,590.8826836,,,
Male,0405_E14,362,599.6674695,,,
Male,0405_E14,363,599.1469285,,,
Male,0405_E14,364,601.8621353,,,
Male,0405_E14,365,591.0711893,,,
Male,0405_E14,366,586.7402878,,,
Male,0405_E14,367,583.4648826,,,
Male,0405_E14,368,576.5665075,,,
Male,0405_E14,369,573.0264442,,,
Male,0405_E14,370,564.4081125,,,
Male,0405_E14,371,556.3574332,,,
Male,0405_E14,372,601.0631261,,,
Male,0405_E14,373,254.6263544,,,
Female,0516_E4,1,19.16330577,,,
Female,0516_E4,2,14.48863589,,,
Female,0516_E4,3,22.2415865,,,
Female,0516_E4,4,39.94057687,,,
Female,0516_E4,5,58.43595539,,,
Female,0516_E4,6,55.87501153,,,
Female,0516_E4,7,61.98454783,,,
Female,0516_E4,8,65.48472623,,,
Female,0516_E4,9,63.42517388,,,
Female,0516_E4,10,68.62218283,,,
Female,0516_E4,11,65.95473033,,,
Female,0516_E4,12,63.86198934,,,
Female,0516_E4,13,61.66635592,,,
Female,0516_E4,14,67.10934571,,,
Female,0516_E4,15,66.84053538,,,
Female,0516_E4,16,59.06048142,,,
Female,0516_E4,17,75.95310899,,,
Female,0516_E4,18,78.8173786,,,
Female,0516_E4,19,82.01156798,,,
Female,0516_E4,20,76.65233054,,,
Female,0516_E4,21,80.57462392,,,
Female,0516_E4,22,86.0581808,,,
Female,0516_E4,23,87.87925645,,,
Female,0516_E4,24,90.41972829,,,
Female,0516_E4,25,91.86903633,,,
Female,0516_E4,26,95.14367328,,,
Female,0516_E4,27,103.0251307,,,
Female,0516_E4,28,95.64954094,,,
Female,0516_E4,29,92.64122938,,,
Female,0516_E4,30,90.67832253,,,
Female,0516_E4,31,96.52809685,,,
Female,0516_E4,32,99.34294801,,,
Female,0516_E4,33,102.157752,,,
Female,0516_E4,34,107.2212787,,,
Female,0516_E4,35,113.8862991,,,
Female,0516_E4,36,120.1148267,,,
Female,0516_E4,37,112.1080422,,,
Female,0516_E4,38,122.1705743,,,
Female,0516_E4,39,129.3513992,,,
Female,0516_E4,40,125.9599438,,,
Female,0516_E4,41,123.1918471,,,
Female,0516_E4,42,132.0995849,,,
Female,0516_E4,43,137.929481,,,
Female,0516_E4,44,131.9563281,,,
Female,0516_E4,45,127.4755449,,,
Female,0516_E4,46,125.5009288,,,
Female,0516_E4,47,131.4094405,,,
Female,0516_E4,48,116.5221847,,,
Female,0516_E4,49,104.8342966,,,
Female,0516_E4,50,105.8667909,,,
Female,0516_E4,51,106.63745,,,
Female,0516_E4,52,112.7508155,,,
Female,0516_E4,53,138.2957668,,,
Female,0516_E4,54,138.0093372,,,
Female,0516_E4,55,143.1332618,,,
Female,0516_E4,56,145.256095,,,
Female,0516_E4,57,151.8585923,,,
Female,0516_E4,58,156.4141638,,,
Female,0516_E4,59,159.7536169,,,
Female,0516_E4,60,161.0316578,,,
Female,0516_E4,61,161.2296432,,,
Female,0516_E4,62,167.1339964,,,
Female,0516_E4,63,165.7545955,,,
Female,0516_E4,64,161.3606928,,,
Female,0516_E4,65,153.3973016,,,
Female,0516_E4,66,152.0555491,,,
Female,0516_E4,67,145.3346444,,,
Female,0516_E4,68,143.9654949,,,
Female,0516_E4,69,166.0328613,,,
Female,0516_E4,70,168.2842096,,,
Female,0516_E4,71,164.5720898,,,
Female,0516_E4,72,164.3342604,,,
Female,0516_E4,73,173.4819574,,,
Female,0516_E4,74,174.4488426,,,
Female,0516_E4,75,178.9874881,,,
Female,0516_E4,76,178.6802389,,,
Female,0516_E4,77,175.3496124,,,
Female,0516_E4,78,179.4056971,,,
Female,0516_E4,79,180.9051513,,,
Female,0516_E4,80,183.0602319,,,
Female,0516_E4,81,186.1005352,,,
Female,0516_E4,82,186.4403683,,,
Female,0516_E4,83,186.241958,,,
Female,0516_E4,84,179.8241322,,,
Female,0516_E4,85,186.1437716,,,
Female,0516_E4,86,195.369235,,,
Female,0516_E4,87,193.9350541,,,
Female,0516_E4,88,202.0513682,,,
Female,0516_E4,89,196.268383,,,
Female,0516_E4,90,197.970173,,,
Female,0516_E4,91,196.8202444,,,
Female,0516_E4,92,197.9576277,,,
Female,0516_E4,93,194.9200028,,,
Female,0516_E4,94,204.2460262,,,
Female,0516_E4,95,196.1390804,,,
Female,0516_E4,96,194.0783193,,,
Female,0516_E4,97,204.7552196,,,
Female,0516_E4,98,214.836856,,,
Female,0516_E4,99,216.5140855,,,
Female,0516_E4,100,226.8912978,,,
Female,0516_E4,101,222.070246,,,
Female,0516_E4,102,218.6962648,,,
Female,0516_E4,103,220.779476,,,
Female,0516_E4,104,215.0698695,,,
Female,0516_E4,105,212.2299285,,,
Female,0516_E4,106,212.4074981,,,
Female,0516_E4,107,216.230705,,,
Female,0516_E4,108,225.6114828,,,
Female,0516_E4,109,229.0089314,,,
Female,0516_E4,110,231.8143331,,,
Female,0516_E4,111,228.9231338,,,
Female,0516_E4,112,232.8146456,,,
Female,0516_E4,113,233.5412594,,,
Female,0516_E4,114,228.155787,,,
Female,0516_E4,115,243.3681372,,,
Female,0516_E4,116,244.3005062,,,
Female,0516_E4,117,241.3450625,,,
Female,0516_E4,118,252.6426417,,,
Female,0516_E4,119,257.2112621,,,
Female,0516_E4,120,250.8411173,,,
Female,0516_E4,121,247.274761,,,
Female,0516_E4,122,254.4761652,,,
Female,0516_E4,123,256.8684537,,,
Female,0516_E4,124,264.8240561,,,
Female,0516_E4,125,259.2841345,,,
Female,0516_E4,126,255.8801167,,,
Female,0516_E4,127,256.8193422,,,
Female,0516_E4,128,260.8236526,,,
Female,0516_E4,129,265.868567,,,
Female,0516_E4,130,271.957746,,,
Female,0516_E4,131,275.9453818,,,
Female,0516_E4,132,275.7080253,,,
Female,0516_E4,133,277.7484851,,,
Female,0516_E4,134,281.4148154,,,
Female,0516_E4,135,244.0004485,,,
Female,0516_E4,136,256.6008374,,,
Female,0516_E4,137,270.9395551,,,
Female,0516_E4,138,268.9046808,,,
Female,0516_E4,139,269.1995145,,,
Female,0516_E4,140,275.500138,,,
Female,0516_E4,141,291.9640763,,,
Female,0516_E4,142,292.1678456,,,
Female,0516_E4,143,288.6178212,,,
Female,0516_E4,144,292.1781589,,,
Female,0516_E4,145,288.7777164,,,
Female,0516_E4,146,289.0267102,,,
Female,0516_E4,147,290.0222926,,,
Female,0516_E4,148,284.6145771,,,
Female,0516_E4,149,282.3679603,,,
Female,0516_E4,150,296.1357578,,,
Female,0516_E4,151,296.0295178,,,
Female,0516_E4,152,299.0092781,,,
Female,0516_E4,153,303.9402634,,,
Female,0516_E4,154,308.4773242,,,
Female,0516_E4,155,308.3859837,,,
Female,0516_E4,156,308.2536452,,,
Female,0516_E4,157,313.2496708,,,
Female,0516_E4,158,318.8219361,,,
Female,0516_E4,159,324.716639,,,
Female,0516_E4,160,325.6753711,,,
Female,0516_E4,161,329.871126,,,
Female,0516_E4,162,314.5856071,,,
Female,0516_E4,163,302.6145745,,,
Female,0516_E4,164,301.2646707,,,
Female,0516_E4,165,300.7624657,,,
Female,0516_E4,166,307.3016915,,,
Female,0516_E4,167,311.0023601,,,
Female,0516_E4,168,315.6671784,,,
Female,0516_E4,169,319.1137581,,,
Female,0516_E4,170,323.733067,,,
Female,0516_E4,171,328.0180686,,,
Female,0516_E4,172,336.1823033,,,
Female,0516_E4,173,342.2560877,,,
Female,0516_E4,174,343.5716397,,,
Female,0516_E4,175,349.9400916,,,
Female,0516_E4,176,354.4833593,,,
Female,0516_E4,177,360.3601627,,,
Female,0516_E4,178,368.0524942,,,
Female,0516_E4,179,336.5365373,,,
Female,0516_E4,180,330.2150729,,,
Female,0516_E4,181,335.3699079,,,
Female,0516_E4,182,336.9143292,,,
Female,0516_E4,183,339.07428,,,
Female,0516_E4,184,334.321044,,,
Female,0516_E4,185,337.3163933,,,
Female,0516_E4,186,342.2536649,,,
Female,0516_E4,187,344.453065,,,
Female,0516_E4,188,346.5191225,,,
Female,0516_E4,189,344.3358656,,,
Female,0516_E4,190,352.3853826,,,
Female,0516_E4,191,359.111573,,,
Female,0516_E4,192,364.2249715,,,
Female,0516_E4,193,369.679191,,,
Female,0516_E4,194,376.8791588,,,
Female,0516_E4,195,368.8098012,,,
Female,0516_E4,196,371.6490933,,,
Female,0516_E4,197,367.3071751,,,
Female,0516_E4,198,357.1205056,,,
Female,0516_E4,199,379.4081662,,,
Female,0516_E4,200,385.3117527,,,
Female,0516_E4,201,385.858145,,,
Female,0516_E4,202,378.3975873,,,
Female,0516_E4,203,379.8530832,,,
Female,0516_E4,204,383.1304782,,,
Female,0516_E4,205,383.2336091,,,
Female,0516_E4,206,393.599627,,,
Female,0516_E4,207,395.7241492,,,
Female,0516_E4,208,388.0046916,,,
Female,0516_E4,209,393.1948891,,,
Female,0516_E4,210,397.7279261,,,
Female,0516_E4,211,397.3857461,,,
Female,0516_E4,212,403.9703319,,,
Female,0516_E4,213,405.5089656,,,
Female,0516_E4,214,416.1602445,,,
Female,0516_E4,215,415.665004,,,
Female,0516_E4,216,415.8261072,,,
Female,0516_E4,217,417.6130992,,,
Female,0516_E4,218,422.217555,,,
Female,0516_E4,219,421.7581674,,,
Female,0516_E4,220,422.7971113,,,
Female,0516_E4,221,430.3885666,,,
Female,0516_E4,222,435.9187466,,,
Female,0516_E4,223,437.5935647,,,
Female,0516_E4,224,431.5469683,,,
Female,0516_E4,225,435.5362021,,,
Female,0516_E4,226,428.0825375,,,
Female,0516_E4,227,423.4441207,,,
Female,0516_E4,228,423.6747886,,,
Female,0516_E4,229,435.3432914,,,
Female,0516_E4,230,424.0437569,,,
Female,0516_E4,231,418.6626979,,,
Female,0516_E4,232,449.3069038,,,
Female,0516_E4,233,450.7583636,,,
Female,0516_E4,234,440.7795651,,,
Female,0516_E4,235,457.584724,,,
Female,0516_E4,236,455.7852975,,,
Female,0516_E4,237,456.2652061,,,
Female,0516_E4,238,466.9558688,,,
Female,0516_E4,239,476.7531205,,,
Female,0516_E4,240,473.421564,,,
Female,0516_E4,241,480.9313231,,,
Female,0516_E4,242,488.0399,,,
Female,0516_E4,243,491.3981011,,,
Female,0516_E4,244,494.6277812,,,
Female,0516_E4,245,488.6962033,,,
Female,0516_E4,246,475.4704127,,,
Female,0516_E4,247,466.8087728,,,
Female,0516_E4,248,493.026494,,,
Female,0516_E4,249,501.5622887,,,
Female,0516_E4,250,503.7571234,,,
Female,0516_E4,251,511.1427215,,,
Female,0516_E4,252,510.3213666,,,
Female,0516_E4,253,504.5703349,,,
Female,0516_E4,254,509.6308824,,,
Female,0516_E4,255,510.2794007,,,
Female,0516_E4,256,499.5282458,,,
Female,0516_E4,257,491.2736718,,,
Female,0516_E4,258,484.0458952,,,
Female,0516_E4,259,477.6162228,,,
Female,0516_E4,260,471.7157157,,,
Female,0516_E4,261,467.3286023,,,
Female,0516_E4,262,462.5917628,,,
Female,0516_E4,263,461.5382058,,,
Female,0516_E4,264,461.2277884,,,
Female,0516_E4,265,457.6551077,,,
Female,0516_E4,266,524.3087267,,,
Female,0516_E4,267,527.7039678,,,
Female,0516_E4,268,519.9566621,,,
Female,0516_E4,269,534.0543075,,,
Female,0516_E4,270,519.2028366,,,
Female,0516_E4,271,513.6363904,,,
Female,0516_E4,272,532.4233991,,,
Female,0516_E4,273,546.9330091,,,
Female,0516_E4,274,555.4048024,,,
Female,0516_E4,275,566.494592,,,
Female,0516_E4,276,573.7430352,,,
Female,0516_E4,277,581.7102506,,,
Female,0516_E4,278,589.9281111,,,
Female,0516_E4,279,596.1371136,,,
Female,0516_E4,280,604.680178,,,
Female,0516_E4,281,612.5039989,,,
Female,0516_E4,282,619.2541621,,,
Female,0516_E4,283,625.0664543,,,
Female,0516_E4,284,579.6719169,,,
Female,0516_E4,285,571.9425758,,,
Female,0516_E4,286,579.508538,,,
Female,0516_E4,287,546.2297731,,,
Female,0516_E4,288,543.3857974,,,
Female,0516_E4,289,546.7881365,,,
Female,0516_E4,290,571.8592543,,,
Female,0516_E4,291,553.9110977,,,
Female,0516_E4,292,533.6026169,,,
Female,0516_E4,293,539.1593277,,,
Female,0516_E4,294,546.1588066,,,
Female,0516_E4,295,564.4354267,,,
Female,0516_E4,296,573.8984764,,,
Female,0516_E4,297,576.6174227,,,
Female,0516_E4,298,597.3392583,,,
Female,0516_E4,299,603.1875207,,,
Female,0516_E4,300,610.3558995,,,
Female,0516_E4,301,600.2841915,,,
Female,0516_E4,302,609.9764364,,,
Female,0516_E4,303,624.7906469,,,
